Glasser ROI,Brain Region,Network,x-MNI,y-MNI,z-MNI,Mean Coeff,Ïƒ Coeff
R_PH,MT+_Complex_and_Neighboring_Visual_Areas,Visual2,49,-61,-11,-0.05,0.06
R_V2,Early_Visual,Visual2,13,-78,4,-0.06,0.07
R_V3A,Dorsal_Stream_Visual,Visual2,14,-89,30,-0.09,0.09
L_PH,MT+_Complex_and_Neighboring_Visual_Areas,Visual2,-50,-64,-6,-0.19,0.27
L_8BM,Anterior_Cingulate_and_Medial_Prefrontal,Frontoparietal,-6,33,44,0.69,0.44
L_AVI,Insular_and_Frontal_Opercular,Frontoparietal,-31,25,-4,0.43,0.37
L_a47r,Inferior_Frontal,Frontoparietal,-41,48,-13,0.3,0.32
L_p47r,Inferior_Frontal,Frontoparietal,-45,43,0,0.2,0.1
R_IFJp,Inferior_Frontal,Frontoparietal,36,7,28,0.16,0.19
L_PFm,Inferior_Parietal,Frontoparietal,-51,-56,46,0.14,0.1
L_13l,Orbital_and_Polar_Frontal,Frontoparietal,-23,28,-21,0.12,0.09
R_p47r,Inferior_Frontal,Frontoparietal,46,46,-6,0.11,0.14
R_8BM,Anterior_Cingulate_and_Medial_Prefrontal,Frontoparietal,4,31,46,0.1,0.09
R_AVI,Insular_and_Frontal_Opercular,Frontoparietal,32,25,-4,0.08,0.08
R_13l,Orbital_and_Polar_Frontal,Frontoparietal,19,27,-22,0.07,0.14
R_TE1p,Lateral_Temporal,Frontoparietal,62,-41,-13,0.05,0.1
R_11l,Orbital_and_Polar_Frontal,Frontoparietal,24,47,-18,0.05,0.07
R_44,Inferior_Frontal,Frontoparietal,53,19,14,0.04,0.05
L_p10p,Orbital_and_Polar_Frontal,Frontoparietal,-24,64,1,0.04,0.06
R_OFC,Orbital_and_Polar_Frontal,Frontoparietal,6,33,-26,0.04,0.05
R_8C,Dorsolateral_Prefrontal,Frontoparietal,40,19,37,0.03,0.07
L_p9-46v,Dorsolateral_Prefrontal,Frontoparietal,-48,30,26,0.03,0.05
R_IP1,Inferior_Parietal,Frontoparietal,34,-69,43,0.02,0.03
R_PFm,Inferior_Parietal,Frontoparietal,52,-50,46,0.02,0.05
L_11l,Orbital_and_Polar_Frontal,Frontoparietal,-26,47,-17,0.02,0.04
L_8C,Dorsolateral_Prefrontal,Frontoparietal,-44,13,37,0.01,0.02
R_IFSp,Inferior_Frontal,Frontoparietal,45,30,17,0.0,0.04
L_TE1p,Lateral_Temporal,Frontoparietal,-63,-47,-10,-0.0,0.04
R_p9-46v,Dorsolateral_Prefrontal,Frontoparietal,46,33,25,-0.01,0.03
R_IP2,Inferior_Parietal,Frontoparietal,40,-47,45,-0.01,0.03
R_s6-8,Dorsolateral_Prefrontal,Frontoparietal,19,24,58,-0.01,0.02
R_7Pm,Superior_Parietal,Frontoparietal,5,-67,50,-0.01,0.04
L_a10p,Orbital_and_Polar_Frontal,Frontoparietal,-26,60,-9,-0.01,0.02
L_IP2,Inferior_Parietal,Frontoparietal,-42,-49,43,-0.01,0.04
R_a47r,Inferior_Frontal,Frontoparietal,37,53,-10,-0.01,0.03
R_a9-46v,Dorsolateral_Prefrontal,Frontoparietal,40,53,8,-0.01,0.08
R_TE1m,Lateral_Temporal,Frontoparietal,64,-24,-19,-0.02,0.02
R_d32,Anterior_Cingulate_and_Medial_Prefrontal,Frontoparietal,6,39,27,-0.03,0.03
R_a10p,Orbital_and_Polar_Frontal,Frontoparietal,23,63,-11,-0.03,0.07
L_i6-8,Dorsolateral_Prefrontal,Frontoparietal,-30,3,55,-0.04,0.07
L_IFJp,Inferior_Frontal,Frontoparietal,-41,2,29,-0.04,0.06
R_POS2,Posterior_Cingulate,Frontoparietal,9,-70,37,-0.04,0.05
L_a9-46v,Dorsolateral_Prefrontal,Frontoparietal,-41,51,8,-0.04,0.08
R_33pr,Anterior_Cingulate_and_Medial_Prefrontal,Frontoparietal,3,11,28,-0.06,0.06
L_s6-8,Dorsolateral_Prefrontal,Frontoparietal,-22,25,56,-0.07,0.11
R_i6-8,Dorsolateral_Prefrontal,Frontoparietal,32,9,57,-0.08,0.06
R_RSC,Posterior_Cingulate,Frontoparietal,5,-34,21,-0.08,0.1
L_IP1,Inferior_Parietal,Frontoparietal,-32,-71,39,-0.12,0.12
L_7Pm,Superior_Parietal,Frontoparietal,-5,-68,49,-0.12,0.11
L_RSC,Posterior_Cingulate,Frontoparietal,-7,-39,17,-0.19,0.21
L_POS2,Posterior_Cingulate,Frontoparietal,-9,-73,37,-0.21,0.11
R_31a,Posterior_Cingulate,Frontoparietal,6,-40,43,-0.3,0.28
R_p10p,Orbital_and_Polar_Frontal,Frontoparietal,23,61,1,-0.3,0.22
L_IFSa,Inferior_Frontal,Frontoparietal,-47,33,9,-0.58,0.49
R_6v,Premotor,Somatomotor,58,7,31,0.75,0.5
R_6d,Premotor,Somatomotor,37,-12,64,0.16,0.13
L_6d,Premotor,Somatomotor,-34,-14,66,0.15,0.14
L_3b,Somatosensory_and_Motor,Somatomotor,-40,-23,52,0.14,0.28
L_7PC,Superior_Parietal,Somatomotor,-38,-48,60,0.11,0.11
L_2,Somatosensory_and_Motor,Somatomotor,-40,-33,52,0.07,0.09
L_OP1,Posterior_Opercular,Somatomotor,-48,-22,18,0.06,0.08
R_OP1,Posterior_Opercular,Somatomotor,44,-19,17,0.06,0.07
L_6v,Premotor,Somatomotor,-60,4,32,0.06,0.05
R_7AL,Superior_Parietal,Somatomotor,23,-53,68,0.05,0.05
R_7PC,Superior_Parietal,Somatomotor,36,-47,62,0.05,0.06
L_7AL,Superior_Parietal,Somatomotor,-22,-53,65,0.04,0.06
R_6mp,Paracentral_Lobular_and_Mid_Cingulate,Somatomotor,14,-13,68,0.03,0.03
R_24dv,Paracentral_Lobular_and_Mid_Cingulate,Somatomotor,8,-2,47,0.01,0.08
L_FOP2,Insular_and_Frontal_Opercular,Somatomotor,-44,-5,14,0.01,0.05
L_6mp,Paracentral_Lobular_and_Mid_Cingulate,Somatomotor,-10,-15,69,0.01,0.06
R_OP4,Posterior_Opercular,Somatomotor,59,-11,13,0.0,0.02
R_3b,Somatosensory_and_Motor,Somatomotor,38,-20,51,0.0,0.04
L_OP2-3,Posterior_Opercular,Somatomotor,-42,-16,17,-0.0,0.05
R_Ig,Insular_and_Frontal_Opercular,Somatomotor,35,-14,14,-0.0,0.04
R_2,Somatosensory_and_Motor,Somatomotor,38,-31,51,-0.0,0.03
R_FOP2,Insular_and_Frontal_Opercular,Somatomotor,40,-3,15,-0.01,0.06
L_24dv,Paracentral_Lobular_and_Mid_Cingulate,Somatomotor,-10,1,43,-0.02,0.08
L_3a,Somatosensory_and_Motor,Somatomotor,-35,-21,43,-0.03,0.05
R_24dd,Paracentral_Lobular_and_Mid_Cingulate,Somatomotor,6,-16,52,-0.03,0.04
R_5L,Paracentral_Lobular_and_Mid_Cingulate,Somatomotor,13,-48,74,-0.03,0.07
R_3a,Somatosensory_and_Motor,Somatomotor,31,-20,46,-0.05,0.07
R_4,Somatosensory_and_Motor,Somatomotor,29,-17,55,-0.05,0.07
R_RI,Early_Auditory,Somatomotor,43,-32,19,-0.06,0.06
L_4,Somatosensory_and_Motor,Somatomotor,-29,-21,55,-0.07,0.08
L_Ig,Insular_and_Frontal_Opercular,Somatomotor,-36,-16,14,-0.07,0.08
R_OP2-3,Posterior_Opercular,Somatomotor,39,-14,18,-0.08,0.09
R_5m,Paracentral_Lobular_and_Mid_Cingulate,Somatomotor,5,-39,65,-0.09,0.07
L_5L,Paracentral_Lobular_and_Mid_Cingulate,Somatomotor,-15,-49,72,-0.1,0.11
L_1,Somatosensory_and_Motor,Somatomotor,-48,-26,55,-0.1,0.09
L_5m,Paracentral_Lobular_and_Mid_Cingulate,Somatomotor,-7,-42,63,-0.17,0.15
L_24dd,Paracentral_Lobular_and_Mid_Cingulate,Somatomotor,-7,-16,50,-0.21,0.22
L_OP4,Posterior_Opercular,Somatomotor,-61,-12,14,-0.24,0.28
R_1,Somatosensory_and_Motor,Somatomotor,48,-22,54,-0.34,0.49
R_SFL,Dorsolateral_Prefrontal,Language,7,16,65,0.14,0.14
L_IFSp,Inferior_Frontal,Language,-48,24,20,0.11,0.15
L_SFL,Dorsolateral_Prefrontal,Language,-8,17,63,0.1,0.08
L_STSda,Auditory_Association,Language,-54,-2,-15,0.09,0.12
R_45,Inferior_Frontal,Language,50,27,0,0.08,0.11
R_STGa,Auditory_Association,Language,48,17,-22,0.07,0.08
L_STSdp,Auditory_Association,Language,-53,-32,0,0.06,0.08
L_TGv,Lateral_Temporal,Language,-37,-2,-46,0.05,0.07
L_IFJa,Inferior_Frontal,Language,-41,12,26,0.05,0.07
L_STV,Temporo-Parieto-Occipital_Junction,Language,-62,-52,18,0.05,0.07
R_TPOJ1,Temporo-Parieto-Occipital_Junction,Language,54,-44,11,0.04,0.05
R_TGv,Lateral_Temporal,Language,33,-2,-46,0.03,0.05
L_TPOJ1,Temporo-Parieto-Occipital_Junction,Language,-54,-46,9,0.03,0.06
L_PSL,Temporo-Parieto_Occipital_Junction,Language,-60,-48,25,0.03,0.09
L_45,Inferior_Frontal,Language,-52,27,2,0.02,0.04
L_STGa,Auditory_Association,Language,-50,15,-22,0.02,0.04
L_44,Inferior_Frontal,Language,-55,15,16,0.02,0.04
L_A5,Auditory_Association,Language,-62,-13,-4,-0.01,0.05
R_IFJa,Inferior_Frontal,Language,39,17,24,-0.02,0.06
R_STSdp,Auditory_Association,Language,48,-28,-2,-0.03,0.04
R_55b,Premotor,Language,49,2,48,-0.04,0.06
R_A5,Auditory_Association,Language,61,-13,-4,-0.09,0.09
L_55b,Premotor,Language,-49,-1,50,-0.1,0.1
R_AIP,Superior_Parietal,Dorsal_Attention,37,-41,44,0.1,0.11
R_LIPd,Superior_Parietal,Dorsal_Attention,30,-55,44,0.05,0.08
R_IP0,Inferior_Parietal,Dorsal_Attention,34,-77,27,0.05,0.05
L_PFt,Inferior_Parietal,Dorsal_Attention,-56,-25,35,0.03,0.07
R_6a,Premotor,Dorsal_Attention,26,-2,53,0.03,0.06
R_PFt,Inferior_Parietal,Dorsal_Attention,54,-23,38,0.03,0.04
L_6a,Premotor,Dorsal_Attention,-25,-4,55,0.02,0.04
L_AIP,Superior_Parietal,Dorsal_Attention,-40,-39,41,0.0,0.04
R_TE2p,Lateral_Temporal,Dorsal_Attention,48,-37,-23,-0.01,0.09
R_MIP,Superior_Parietal,Dorsal_Attention,27,-68,52,-0.02,0.05
L_LIPd,Superior_Parietal,Dorsal_Attention,-31,-55,41,-0.04,0.06
R_7PL,Superior_Parietal,Dorsal_Attention,12,-73,58,-0.05,0.07
L_MIP,Superior_Parietal,Dorsal_Attention,-26,-67,47,-0.05,0.07
R_PHA3,Medial_Temporal,Dorsal_Attention,33,-36,-17,-0.06,0.09
R_PGp,Inferior_Parietal,Dorsal_Attention,45,-77,26,-0.06,0.11
R_PHT,Lateral_Temporal,Dorsal_Attention,60,-53,-6,-0.07,0.1
L_TE2p,Lateral_Temporal,Dorsal_Attention,-52,-42,-22,-0.07,0.12
L_PEF,Premotor,Dorsal_Attention,-47,0,41,-0.11,0.18
L_7PL,Superior_Parietal,Dorsal_Attention,-15,-74,56,-0.12,0.18
L_IP0,Inferior_Parietal,Dorsal_Attention,-32,-80,25,-0.15,0.17
L_PGp,Inferior_Parietal,Dorsal_Attention,-39,-86,22,-0.15,0.11
L_PHT,Lateral_Temporal,Dorsal_Attention,-60,-60,2,-0.21,0.18
L_PHA3,Medial_Temporal,Dorsal_Attention,-34,-35,-21,-0.53,0.42
THALAMUS_RIGHT,,subcortex,,,,0.28,0.31
AMYGDALA_RIGHT,,subcortex,,,,0.2,0.1
AMYGDALA_LEFT,,subcortex,,,,0.12,0.1
PALLIDUM_RIGHT,,subcortex,,,,0.08,0.26
CAUDATE_LEFT,,subcortex,,,,0.08,0.16
CEREBELLUM_RIGHT,,subcortex,,,,0.07,0.07
DIENCEPHALON_VENTRAL,,subcortex,,,,0.05,0.07
THALAMUS_LEFT,,subcortex,,,,0.05,0.07
DIENCEPHALON_VENTRAL,,subcortex,,,,0.05,0.05
PUTAMEN_LEFT,,subcortex,,,,0.03,0.05
PUTAMEN_RIGHT,,subcortex,,,,0.03,0.04
CEREBELLUM_LEFT,,subcortex,,,,0.02,0.05
CAUDATE_RIGHT,,subcortex,,,,0.01,0.06
PALLIDUM_LEFT,,subcortex,,,,0.01,0.02
BRAIN_STEM,,subcortex,,,,0.0,0.03
ACCUMBENS_LEFT,,subcortex,,,,-0.01,0.03
HIPPOCAMPUS_RIGHT,,subcortex,,,,-0.04,0.06
HIPPOCAMPUS_LEFT,,subcortex,,,,-0.06,0.06
ACCUMBENS_RIGHT,,subcortex,,,,-0.07,0.08
R_52,Early_Auditory,Auditory,38,-21,2,0.06,0.08
L_52,Early_Auditory,Auditory,-40,-21,-1,0.04,0.06
L_A4,Auditory_Association,Auditory,-65,-22,6,0.02,0.05
R_A1,Early_Auditory,Auditory,44,-21,10,0.02,0.04
L_A1,Early_Auditory,Auditory,-46,-24,10,-0.02,0.05
R_A4,Auditory_Association,Auditory,64,-14,5,-0.02,0.04
L_MBelt,Early_Auditory,Auditory,-47,-15,2,-0.03,0.06
R_TA2,Auditory_Association,Auditory,50,4,-8,-0.06,0.07
R_PBelt,Early_Auditory,Auditory,57,-18,8,-0.08,0.07
L_RI,Early_Auditory,Auditory,-41,-36,19,-0.08,0.08
R_LBelt,Early_Auditory,Auditory,48,-24,9,-0.08,0.09
R_MBelt,Early_Auditory,Auditory,46,-14,3,-0.08,0.08
L_LBelt,Early_Auditory,Auditory,-47,-27,8,-0.09,0.08
L_PBelt,Early_Auditory,Auditory,-55,-26,8,-0.1,0.09
L_TA2,Auditory_Association,Auditory,-51,4,-8,-0.15,0.18
L_TPOJ3,Temporo-Parieto-Occipital_Junction,Posterior_Multimodal,-44,-72,20,0.07,0.07
L_TPOJ2,Temporo-Parieto-Occipital_Junction,Posterior_Multimodal,-53,-64,15,0.03,0.05
R_TPOJ3,Temporo-Parieto-Occipital_Junction,Posterior_Multimodal,45,-61,20,0.03,0.07
R_TPOJ2,Temporo-Parieto-Occipital_Junction,Posterior_Multimodal,56,-57,10,0.01,0.02
L_PCV,Posterior_Cingulate,Posterior_Multimodal,-6,-50,48,-0.04,0.07
R_STV,Temporo-Parieto-Occipital_Junction,Posterior_Multimodal,59,-44,20,-0.19,0.17
R_PCV,Posterior_Cingulate,Posterior_Multimodal,5,-52,50,-0.34,0.49
L_V1,Primary_Visual,Visual1,-10,-85,0,0.04,0.06
R_DVT,Posterior_Cingulate,Visual1,18,-69,33,0.03,0.04
L_ProS,Posterior_Cingulate,Visual1,-23,-55,3,0.03,0.06
R_V1,Primary_Visual,Visual1,12,-81,2,0.02,0.04
R_ProS,Posterior_Cingulate,Visual1,20,-48,2,-0.0,0.06
L_DVT,Posterior_Cingulate,Visual1,-18,-73,32,-0.03,0.04
R_pOFC,Anterior_Cingulate_and_Medial_Prefrontal,Orbito-Affective,12,13,-19,0.14,0.11
L_AAIC,Insular_and_Frontal_Opercular,Orbito-Affective,-36,14,-11,0.08,0.09
L_pOFC,Anterior_Cingulate_and_Medial_Prefrontal,Orbito-Affective,-14,11,-20,0.04,0.07
R_Pir,Insular_and_Frontal_Opercular,Orbito-Affective,32,7,-19,0.0,0.02
R_AAIC,Insular_and_Frontal_Opercular,Orbito-Affective,35,15,-12,-0.03,0.05
L_Pir,Insular_and_Frontal_Opercular,Orbito-Affective,-33,5,-18,-0.04,0.07
L_TF,Medial_Temporal,Ventral_Multimodal,-42,-21,-31,0.07,0.12
R_PeEc,Medial_Temporal,Ventral_Multimodal,27,-9,-35,-0.01,0.05
R_TF,Medial_Temporal,Ventral_Multimodal,40,-20,-31,-0.05,0.06
L_PeEc,Medial_Temporal,Ventral_Multimodal,-30,-9,-34,-0.08,0.11
